,f,M
0,3.035463921153155e-05,-0.00023282873848035068
1,3.391205640049302e-05,-0.0002703124227022291
2,3.762487889635352e-05,-0.0003434591550552091
3,4.351555125846549e-05,-0.0004172484648519992
4,5.0154491959128655e-05,-0.0004909842265284625
5,5.7606454790717846e-05,-0.0005646664400846199
6,6.593688542670579e-05,-0.0006740652498921917
7,7.443369492677363e-05,-0.000747479722846757
8,8.578965555369938e-05,-0.0008569856288949684
9,9.518223733317732e-05,-0.0009659025056196827
10,0.00010819448491808788,-0.001110964363558356
11,0.0001251337623519267,-0.0012920641064703559
12,0.00014674388499478743,-0.001473378041863621
13,0.00016508101439896217,-0.0016182792554413489
14,0.00018063503287267014,-0.001762752084056532
15,0.0001962902690797653,-0.0019428879608028166
16,0.00021929454109183237,-0.00215922236688338
17,0.0002501388036634645,-0.00241164820605759
18,0.0002756093758862664,-0.0026277684196568812
19,0.000302623656245962,-0.0028438350851358596
20,0.00033692085315563175,-0.0030601159430961034
21,0.00037771216736090074,-0.003312274041668728
22,0.00042051935811345057,-0.003564325044000699
23,0.00046494645940488327,-0.0038162689500920513
24,0.0005158505878205238,-0.0039251858268167725
25,0.0005763057866209579,-0.004034209799782126
26,0.0006349885577287011,-0.004071479291522732
27,0.000692415402894817,-0.004037047850158924
28,0.0007524255045531726,-0.0038237121388161113
29,0.000843522344908462,-0.003324697205582261
30,0.0009294146434757968,-0.002610793665516399
31,0.0009857756104499219,-0.0019678413848705292
32,0.0010455543830510143,-0.0012533488154811909
33,0.0011013037535003351,-0.0005387491498512059
34,0.001160025702283102,0.0003904713820091846
35,0.001230371237243694,0.00156997582823111
36,0.0012959751149636933,0.0026422769375784583
37,0.0013841185405355032,0.004286686164392317
38,0.0014528800011455963,0.005573661688090398
39,0.0015409846187527604,0.007432798877375309
40,0.0016063741167667315,0.008684111352942288
41,0.0016978965390599156,0.010292911079745365
42,0.0017760846050488845,0.011687250584678982
43,0.0018450494525976194,0.012867076319622792
44,0.0019300139042199118,0.014118335247069458
45,0.0020119113085295495,0.015190797000777755
46,0.0020756070023761723,0.015762637377642687
47,0.0021339163442914547,0.0162987611582562
48,0.0022014746315698504,0.016799061246377665
49,0.002279050841318266,0.017048916775776652
50,0.002343075463800559,0.017084258535185852
51,0.002408898708854005,0.01704806000585158
52,0.0024765711045883873,0.016689930177171675
53,0.00254614459858298,0.01615294962663309
54,0.0026267537418155932,0.015222443939885089
55,0.0027193160617762003,0.014113033983158073
56,0.0027957089096709627,0.012967960978299976
57,0.002864311062470825,0.0116440907997035
58,0.002934596600601862,0.010320220621107025
59,0.0030066068316041087,0.009032120586882283
60,0.003048546131272994,0.0077441811970185015
61,0.00314506095289144,0.00584788161223361
62,0.003199994492511237,0.0045598886742495015
63,0.0032785171564318556,0.0030571677737943476
64,0.003347354107652061,0.0014471899883442968
65,0.0034294927370258246,-0.0001270712008543326
66,0.003477330892017861,-0.001343470301974646
67,0.00353806805965596,-0.002524152806843538
68,0.003612354637036988,-0.004098360447921855
69,0.003688200962700395,-0.00552948751151322
70,0.0037656397856943957,-0.006745993708874173
71,0.0038580424657709313,-0.007926783309983698
72,0.0039254293723596425,-0.008570913649276542
73,0.003993993299476217,-0.0090361932667107
74,0.0040637548056741395,-0.00942993259540139
75,0.004163472743817007,-0.009501847720987083
76,0.0042361944806463495,-0.009323264739729983
77,0.004325139176955618,-0.008965884584734511
78,0.004431271062743787,-0.008215086389770275
79,0.004555757296997681,-0.006892019432978548
80,0.004699989361700955,-0.0053543851580767285
81,0.004782082222755446,-0.0039596172681805875
82,0.004899426748221648,-0.0021714848864359745
83,0.005002296912988868,-0.00027598852345582514
84,0.005160666107171945,0.001619347195163351
85,0.005269021349537,0.0034075331250282836
86,0.005379651658396217,0.004873787755547587
87,0.0054926048018818984,0.005696179787375626
88,0.005549967637824317,0.006339881741705938
89,0.005666496798212919,0.006697261896701404
90,0.005765471263583424,0.006804304589215021
91,0.005845894092572595,0.006661009819246812
92,0.005968636633571486,0.006267216942435809
93,0.006072888456317565,0.005515776170027749
94,0.00620039705440837,0.004442350550153747
95,0.006286886683646713,0.0035478827483790623
96,0.006396697254536848,0.0021168092329080165
97,0.0065310046611694855,0.0007572224580601195
98,0.0066681320354758464,-0.0008527553273899244
99,0.006808138586533681,-0.002426962968468241
100,0.006903105630899638,-0.0038222127914472326
101,0.007023679455176728,-0.004645193852598768
102,0.007146359294902245,-0.005146243614404668
103,0.007321719337078201,-0.005361239317477298
104,0.007449604921908805,-0.005182656336220205
105,0.0075274059799468555,-0.004610494670633368
106,0.00776571834725909,-0.003323251406333702
107,0.00790135908773922,-0.002071564093924505
108,0.008039369011552467,-0.0007483364927718325
109,0.008179789500289981,0.0005748911083808331
110,0.008322662658338847,0.0018265784207900301
111,0.008438755869995953,0.002935238703832603
112,0.008556468471305874,0.003721967687529533
113,0.008705920932423325,0.004186711823760535
114,0.008857983820752537,0.004257984371902425
115,0.009043969304763892,0.0038641914950914152
116,0.00923385980835565,0.003076927030191315
117,0.0093951439968734,0.00193201466969415
118,0.00955924527272036,0.0008944127423122089
119,0.00972621284085018,-0.0005366607731588438
120,0.009861884239813292,-0.001574209152420479
121,0.009999448125481947,-0.002540217242938632
122,0.010103878850616262,-0.0031842404859908496
123,0.01028035931871138,-0.0035779798146815395
124,0.01045992230155945,-0.0035424774109113835
125,0.010605828248192421,-0.0030419095821883346
126,0.01082851211621441,-0.0019691265397581426
127,0.01105587153657582,-0.0008248032085844681
128,0.011248980085561973,0.00039111395945298777
129,0.011405892636221616,0.0015355443868673019
130,0.011525011773983768,0.0022865567743128173
131,0.011645374950194617,0.0027156378624127037
132,0.01176699515715491,0.0029300980842821706
133,0.011972524622037684,0.0029298303436805853
134,0.01209756146529923,0.002536198111230535
135,0.012308864801549666,0.0018562976275659504
136,0.012523858889861059,0.0008544658445557435
137,0.012610904338279596,-3.989486097830813e-05
138,0.012786814434198782,-0.0009343626627529925
139,0.012965178308294075,-0.0017930603201559425
140,0.013146030188432314,-0.0022940565338415222
141,0.01332940477992645,-0.0025446617369249414
142,0.013468612403118098,-0.002580592525657635
143,0.013609273861846637,-0.002187281581929476
144,0.013895019177875403,-0.0014721999832166474
145,0.014137717999284224,-0.00047090368140960404
146,0.014334925690550539,0.000494676024146018
147,0.014484634621065997,0.0012814585559632677
148,0.014585308185568555,0.0019252140584138933
149,0.014788759333330116,0.002211161020906516
150,0.015099269559832559,0.0021750695878128834
151,0.01530988997890253,0.0017813838072425134
152,0.015577301790733257,0.0011014833235779356
153,0.01573998566100574,0.0002786093586670327
154,0.015849384379245275,-0.0005442110581235365
155,0.016070468185102882,-0.0012598281380395426
156,0.016182163879039566,-0.0016891769667410211
157,0.016407889641743285,-0.0019755523141961745
158,0.016579247879888886,-0.0019041726698136516
159,0.016810512585939064,-0.0015109152742058193
160,0.01686883106568978,-0.0011174972342370346
161,0.016986075676741593,-0.0006525924536450872
162,0.017104135181176778,-0.0001161473843096783
163,0.017342721564803727,0.00059904131064379
164,0.017463259889986253,0.0010997162356074716
165,0.017584636001082808,0.0014930807274559435
166,0.017768283765016532,0.001636000660581928
167,0.01807863537180621,0.0014926523424934057
168,0.018204288569959703,0.0012063840912788781
169,0.018458221044791164,0.0007769281663367669
170,0.018650992224181036,0.00024021535639976582
171,0.018911155789230447,-0.0003323211460292824
172,0.019108657260053084,-0.0009048041003380247
173,0.019174948388047352,-0.0012267889478039737
174,0.01937520481614701,-0.0013700301696518702
175,0.019713623879354984,-0.0011199068996512948
176,0.019988610143187445,-0.0006908793596717214
177,0.020197364168958197,-4.717740534142256e-05
178,0.02033774331538748,0.00045349751962225904
179,0.020479098148772117,0.0009184023002142064
180,0.02069297465904903,0.0011686326664554075
181,0.020981621932827585,0.0009895677521154639
182,0.021274295560962272,0.0005958819715450939
183,0.021571051707258794,0.00020219619097471692
184,0.021796332197084854,-0.00026297633021880873
185,0.02210037025689609,-0.0006566621107891787
186,0.022331178763795888,-0.0008714436213805507
187,0.022642677423444252,-0.0008001175251183476
188,0.022642677423444252,-0.00044241608140097727
189,0.022800052400841642,-0.0001563620226677151
190,0.022958521192501705,0.0002727726135524841
191,0.02335952863001438,0.0006659764610400035
192,0.023603487344837012,0.0008446665385377361
193,0.02393273349653877,0.0008444523460564707
194,0.02409907484048142,0.0006654945279571459
195,0.02426657231824842,0.0005223068542295692
196,0.02426657231824842,0.0003792262767426183
197,0.024520003878862356,0.0002002149105229875
198,0.024605067873335256,-0.00012176993694296145
199,0.024948285118791495,-0.00040814528439812175
200,0.024948285118791495,-0.0005512258618850657
201,0.025208836248525712,-0.0006229267949894868
202,0.025472108482772027,-0.0005157770062352296
203,0.02556047548735719,-0.0002654395437533888
204,0.025738130239790505,-5.092577376360902e-05
205,0.025827420118343405,9.210125560302901e-05
206,0.02600693023463154,0.0003066150255928088
207,0.026278537482235437,0.0005210752474622826
208,0.026369702123896516,0.0005567918437136971
209,0.026923370081751455,0.000556470554991792
210,0.02729892543341426,0.0005204862181387923
211,0.027488663055547605,0.0003057582556677402
212,0.027584025825218298,1.954355257352547e-05
213,0.027775745000454974,-0.00015941426552578547
214,0.028065825128392386,-0.000302655487373682
215,0.028358934751330667,-0.00048166685359331274
216,0.028556039830029696,-0.0005533142385774278
217,0.02885426908318367,-0.0005177047385666392
218,0.02905481691857714,-0.0003389611129485867
219,0.02905481691857714,-0.00012434024671817423
220,0.029155612937940882,-1.70833617232774e-05
221,0.0293582552245092,9.01199751512996e-05
222,0.029460103922106854,0.0001616067157744483
223,0.029767774903196084,0.0002687565045287055
224,0.030078659091979855,0.0003043660045395011
225,0.030392790046071073,0.00026843521580680735
226,0.03060403117083278,5.370725333575521e-05
227,0.030710201673546617,-0.00012519701664324978
228,0.030923648926442587,-0.0002683846903708195
229,0.03146378010956884,-0.0004832732972028242
230,0.03179237678121271,-0.0004118936528203082
231,0.03190266985360201,-0.0002688666234536702
232,0.03190266985360201,-0.00012578604596673315
233,0.03212440520111567,1.718743527957811e-05
234,0.03234768169125345,8.862062778242086e-05
235,0.03257251003552642,0.00016005382028525666
236,0.03279890101989427,0.00026725715715983367
237,0.03337178649195664,0.0002669894165582484
238,0.033603732743129416,-5.504897902801342e-05
239,0.033603732743129416,5.226145408719629e-05
240,0.033837291106481024,-0.00023400679712732436
241,0.034309289066700145,-0.000269991133980331
242,0.034667603234753853,-0.00023438163396954925
243,0.03478787094859757,-5.558446023118391e-05
244,0.034908555891255605,8.744256913544718e-05
245,0.03502965951016451,0.00012315916538686855
246,0.03515118325778222,0.00015887576163828299
247,0.03551828987315481,0.00015871511727733045
248,0.03601373616398952,0.00012273078042433078
249,0.03626404494191413,8.685353981196381e-05
250,0.036516093458365755,5.09762991995899e-05
251,0.03664277389395867,1.515260670753582e-05
252,0.03715390566512478,-2.0831730145463856e-05
253,0.037541928010107334,-2.099237450641639e-05
